country,region,level1,level2
Albania,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Algeria,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
American Samoa,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Angola,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Anguilla,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Antigua and Barbuda,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Argentina,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Aruba,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Australia,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Azerbaijan,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Bahamas,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Bahrain,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Bangladesh,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
Barbados,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Belgium,Northern America (M49) and Europe (M49),Europe (M49),Western Europe (M49)
Belize,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Benin,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Bermuda,Northern America (M49) and Europe (M49),Northern America (M49),Northern America (M49)
"Bonaire, Sint Eustatius and Saba",Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Brazil,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
British Virgin Islands,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Brunei Darussalam,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Bulgaria,Northern America (M49) and Europe (M49),Europe (M49),Eastern Europe (M49)
Cabo Verde,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Cambodia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Cameroon,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Canada,Northern America (M49) and Europe (M49),Northern America (M49),Northern America (M49)
Cayman Islands,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Chile,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
China,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),Eastern Asia (M49)
Christmas Island,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Cocos (Keeling) Islands,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Colombia,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Comoros,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Congo,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Cook Islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Costa Rica,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Côte d'Ivoire,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Croatia,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Cuba,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Curaçao,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Cyprus,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Democratic People's Republic of Korea,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),Eastern Asia (M49)
Democratic Republic of the Congo,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Denmark,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Djibouti,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Dominica,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Dominican Republic,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Ecuador,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Egypt,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
El Salvador,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Equatorial Guinea,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Eritrea,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Estonia,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Falkland Islands (Malvinas),Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Fiji,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Melanesia (M49)
France,Northern America (M49) and Europe (M49),Europe (M49),Western Europe (M49)
French Guiana,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
French Polynesia,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
French Southern and Antarctic Territories,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Gabon,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Gambia,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Georgia,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Germany,Northern America (M49) and Europe (M49),Europe (M49),Western Europe (M49)
Ghana,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Gibraltar,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Greece,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Grenada,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Guadeloupe,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Guam,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Guatemala,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Guernsey,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Guinea,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Guinea-Bissau,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Guyana,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Haiti,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Heard Island and McDonald Islands,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Honduras,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
India,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
Indonesia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Iran (Islamic Republic of),Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
Iraq,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Ireland,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Israel,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Italy,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Jamaica,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Japan,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),Eastern Asia (M49)
Jersey,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Jordan,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Kazakhstan,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Central Asia (M49)
Kenya,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Kiribati,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Kuwait,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Latvia,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Lebanon,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Liberia,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Libya,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
Lithuania,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Madagascar,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Malaysia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Maldives,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
Malta,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Marshall Islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Martinique,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Mauritania,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Mauritius,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Mayotte,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Mexico,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Micronesia (Federated States of),Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Monaco,Northern America (M49) and Europe (M49),Europe (M49),Western Europe (M49)
Montenegro,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Montserrat,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Morocco,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
Mozambique,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Myanmar,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Namibia,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Southern Africa (M49)
Nauru,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Netherlands,Northern America (M49) and Europe (M49),Europe (M49),Western Europe (M49)
New Caledonia,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Melanesia (M49)
New Zealand,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Nicaragua,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Nigeria,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Niue,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Norfolk Island,Australia and New Zealand (M49),Oceania (M49),Australia and New Zealand (M49)
Northern Mariana Islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Norway,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Oman,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Pakistan,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
Palau,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
Panama,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Central America (M49)
Papua New Guinea,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Melanesia (M49)
Peru,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Philippines,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Pitcairn,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Poland,Northern America (M49) and Europe (M49),Europe (M49),Eastern Europe (M49)
Portugal,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Puerto Rico,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Qatar,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Republic of Korea,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),Eastern Asia (M49)
Réunion,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Romania,Northern America (M49) and Europe (M49),Europe (M49),Eastern Europe (M49)
Russian Federation,Northern America (M49) and Europe (M49),Europe (M49),Eastern Europe (M49)
Saint Barthélemy,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Saint Helena,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Saint Kitts and Nevis,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Saint Lucia,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Saint Martin (French Part),Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Saint Pierre and Miquelon,Northern America (M49) and Europe (M49),Northern America (M49),Northern America (M49)
Saint Vincent and the Grenadines,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Samoa,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Sao Tome and Principe,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Middle Africa (M49)
Saudi Arabia,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Senegal,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Seychelles,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
Sierra Leone,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Singapore,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Sint Maarten (Dutch part),Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Slovenia,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Solomon Islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Melanesia (M49)
Somalia,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
South Africa,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Southern Africa (M49)
South Georgia and the South Sandwich Islands,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Spain,Northern America (M49) and Europe (M49),Europe (M49),Southern Europe (M49)
Sri Lanka,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Southern Asia (MDG=M49)
State of Palestine,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Sudan,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
Suriname,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Sweden,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Syrian Arab Republic,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Thailand,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Timor-Leste,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Togo,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Western Africa (M49)
Tokelau,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Tonga,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Trinidad and Tobago,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Tunisia,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
Turkey,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Turkmenistan,Central Asia (M49) and Southern Asia (MDG=M49),Asia (M49),Central Asia (M49)
Turks and Caicos Islands,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Tuvalu,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Ukraine,Northern America (M49) and Europe (M49),Europe (M49),Eastern Europe (M49)
United Arab Emirates,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
United Kingdom of Great Britain and Northern Ireland,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
United Republic of Tanzania,Sub-Saharan Africa (M49),Sub-Saharan Africa (M49),Eastern Africa (M49)
United States minor outlying islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Micronesia (M49)
United States of America,Northern America (M49) and Europe (M49),Northern America (M49),Northern America (M49)
United States Virgin Islands,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),Caribbean (M49)
Uruguay,Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Vanuatu,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Melanesia (M49)
Venezuela (Bolivarian Republic of),Latin America and the Caribbean (MDG=M49),Latin America and the Caribbean (MDG=M49),South America (M49)
Viet Nam,Eastern Asia (M49) and South-eastern Asia (MDG=M49),Asia (M49),South-eastern Asia (MDG=M49)
Wallis and Futuna Islands,Oceania (M49) excluding Australia and New Zealand (M49),Oceania (M49),Polynesia (M49)
Western Sahara,Western Asia (M49) and Northern Africa (M49),Northern Africa (M49),Northern Africa (M49)
Yemen,Western Asia (M49) and Northern Africa (M49),Asia (M49),Western Asia (M49)
Faroe Islands,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Finland,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Greenland,Northern America (M49) and Europe (M49),Northern America (M49),Northern America (M49)
Iceland,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
Svalbard and Jan Mayen Islands,Northern America (M49) and Europe (M49),Europe (M49),Northern Europe (M49)
